"0","summary(data)"
"1",""
"1"," Country Name      "
"1"," Country Code      "
"1"," Control of Corruption: Estimate"
"1"," Current health expenditure per capita, PPP (current international $)"
"1","
"
"1"," Length:154        "
"1"," Length:154        "
"1"," Min.   :-1.55603               "
"1"," Min.   :   38.09                                                    "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:-0.76513               "
"1"," 1st Qu.:  210.44                                                    "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :-0.30875               "
"1"," Median :  797.01                                                    "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :-0.04549               "
"1"," Mean   : 1773.71                                                    "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.: 0.62645               "
"1"," 3rd Qu.: 2306.01                                                    "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   : 2.37605               "
"1"," Max.   :12473.79                                                    "
"1","
"
"1",""
"1"," Educational attainment, at least Bachelor's or equivalent, population 25+, total (%) (cumulative)"
"1"," GDP per capita, PPP (constant 2021 international $)"
"1","
"
"1"," Min.   : 0.08835                                                                                 "
"1"," Min.   :   828.9                                   "
"1","
"
"1"," 1st Qu.: 5.66276                                                                                 "
"1"," 1st Qu.:  5615.5                                   "
"1","
"
"1"," Median :14.02309                                                                                 "
"1"," Median : 15883.6                                   "
"1","
"
"1"," Mean   :16.52647                                                                                 "
"1"," Mean   : 26026.1                                   "
"1","
"
"1"," 3rd Qu.:25.55479                                                                                 "
"1"," 3rd Qu.: 40892.0                                   "
"1","
"
"1"," Max.   :61.09052                                                                                 "
"1"," Max.   :130373.5                                   "
"1","
"
"1",""
"1"," Life expectancy at birth, total (years)"
"1"," PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)"
"1","
"
"1"," Min.   :53.00                          "
"1"," Min.   : 5.379                                                        "
"1","
"
"1"," 1st Qu.:65.92                          "
"1"," 1st Qu.:13.028                                                        "
"1","
"
"1"," Median :73.24                          "
"1"," Median :20.425                                                        "
"1","
"
"1"," Mean   :71.86                          "
"1"," Mean   :25.216                                                        "
"1","
"
"1"," 3rd Qu.:77.90                          "
"1"," 3rd Qu.:31.429                                                        "
"1","
"
"1"," Max.   :83.45                          "
"1"," Max.   :81.009                                                        "
"1","
"
